date,rank,track,artist,sales_last_week,sales_peak,sales_woc
1/6/2024,1,Closer Than This,Jimin,-,1,1
1/6/2024,2,Lovin On Me,Jack Harlow,3,1,7
1/6/2024,3,All I Want For Christmas Is You,Mariah Carey,4,1,108
1/6/2024,4,Lose Control,Teddy Swims,2,2,24
1/6/2024,5,Standing Next To You,Jung Kook,1,1,8
1/6/2024,6,Rockin' Around The Christmas Tree,Brenda Lee,8,4,51
1/6/2024,7,Last Christmas,Wham!,5,5,29
1/6/2024,8,Lil Boo Thang,Paul Russell,12,2,19
1/6/2024,9,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,14,4,18
1/6/2024,10,DJ Play A Christmas Song,Cher,7,5,6
1/6/2024,11,Save Me,Jelly Roll With Lainey Wilson,15,6,33
1/6/2024,12,White Horse,Chris Stapleton,17,5,22
1/6/2024,13,Cruel Summer,Taylor Swift,-,1,26
1/6/2024,14,Christmas Eve (Sarajevo 12/24),Trans-Siberian Orchestra,13,12,43
1/6/2024,15,Snowman,Sia,19,15,6
1/6/2024,16,Underneath The Tree,Kelly Clarkson,16,16,21
1/6/2024,17,To Be A Man,Dax & Darius Rucker,24,3,5
1/6/2024,18,The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",18,18,22
1/6/2024,19,Merry Christmas,Ed Sheeran & Elton John,-,4,8
1/6/2024,20,Fancy Like Christmas,Walker Hayes,20,20,3
1/6/2024,21,Wrap Me Up,Jimmy Fallon + Meghan Trainor,10,5,6
1/6/2024,22,Need A Favor,Jelly Roll,23,2,42
1/6/2024,23,What Was I Made For?,Billie Eilish,11,8,15
1/6/2024,24,Paint The Town Red,Doja Cat,-,1,19
1/6/2024,25,Water,Tyla,21,14,9
1/13/2024,1,Lovin On Me,Jack Harlow,2,1,8
1/13/2024,2,Lose Control,Teddy Swims,4,2,25
1/13/2024,3,Standing Next To You,Jung Kook,5,1,9
1/13/2024,4,Lil Boo Thang,Paul Russell,8,2,20
1/13/2024,5,Wherever U R,UMI & V,-,5,1
1/13/2024,6,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,9,4,19
1/13/2024,7,White Horse,Chris Stapleton,12,5,23
1/13/2024,8,Save Me,Jelly Roll With Lainey Wilson,11,6,34
1/13/2024,9,Need A Favor,Jelly Roll,22,2,43
1/13/2024,10,Water,Tyla,25,10,10
1/13/2024,11,Truck Bed,HARDY,-,11,11
1/13/2024,12,Thinkin' Bout Me,Morgan Wallen,-,4,39
1/13/2024,13,Last Night,Morgan Wallen,-,1,40
1/13/2024,14,What Was I Made For?,Billie Eilish,23,8,16
1/13/2024,15,Cruel Summer,Taylor Swift,13,1,27
1/13/2024,16,Paint The Town Red,Doja Cat,24,1,20
1/13/2024,17,Murder On The Dancefloor,Sophie Ellis-Bextor,-,17,1
1/13/2024,18,Where The Wild Things Are,Luke Combs,-,18,2
1/13/2024,19,FTCU,Nicki Minaj,-,10,2
1/13/2024,20,Houdini,Dua Lipa,-,3,5
1/13/2024,21,Dance The Night,Dua Lipa,-,5,23
1/13/2024,22,'Til You Can't,Cody Johnson,-,1,46
1/13/2024,23,Flowers,Miley Cyrus,-,1,41
1/13/2024,24,Fast Car,Luke Combs,-,1,35
1/13/2024,25,Used To Be Young,Miley Cyrus,-,2,11
1/20/2024,1,FTCU,Nicki Minaj,19,1,3
1/20/2024,2,Lovin On Me,Jack Harlow,1,1,9
1/20/2024,3,Lose Control,Teddy Swims,2,2,26
1/20/2024,4,What Was I Made For?,Billie Eilish,14,4,17
1/20/2024,5,Lil Boo Thang,Paul Russell,4,2,21
1/20/2024,6,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,6,4,20
1/20/2024,7,Murder On The Dancefloor,Sophie Ellis-Bextor,17,7,2
1/20/2024,8,Standing Next To You,Jung Kook,3,1,10
1/20/2024,9,Save Me,Jelly Roll With Lainey Wilson,8,6,35
1/20/2024,10,Live Like You Were Dying,Tim McGraw,-,10,13
1/20/2024,11,White Horse,Chris Stapleton,7,5,24
1/20/2024,12,Need A Favor,Jelly Roll,9,2,44
1/20/2024,13,Where The Wild Things Are,Luke Combs,18,13,3
1/20/2024,14,Houdini,Dua Lipa,20,3,6
1/20/2024,15,Don't Give Up On Us,David Soul,-,15,1
1/20/2024,16,Thinkin' Bout Me,Morgan Wallen,12,4,40
1/20/2024,17,Change,Kodi Lee,-,17,1
1/20/2024,18,Paint The Town Red,Doja Cat,16,1,21
1/20/2024,19,Dance The Night,Dua Lipa,21,5,24
1/20/2024,20,Water,Tyla,10,10,11
1/20/2024,21,Cruel Summer,Taylor Swift,15,1,28
1/20/2024,22,Don't Stop Praying,Matthew West,-,22,1
1/20/2024,23,Used To Be Young,Miley Cyrus,25,2,12
1/20/2024,24,To Be A Man,Dax & Darius Rucker,-,3,6
1/20/2024,25,Hard To Love,Lee Brice,-,25,25
1/27/2024,1,"Yes, And?",Ariana Grande,-,1,1
1/27/2024,2,Lovin On Me,Jack Harlow,2,1,10
1/27/2024,3,Lose Control,Teddy Swims,3,2,27
1/27/2024,4,Standing Next To You,Jung Kook,8,1,11
1/27/2024,5,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,6,4,21
1/27/2024,6,Lil Boo Thang,Paul Russell,5,2,22
1/27/2024,7,Murder On The Dancefloor,Sophie Ellis-Bextor,7,7,3
1/27/2024,8,Scared To Start,Michael Marcagi,-,8,1
1/27/2024,9,Press Play,Nicki Minaj Featuring Future,-,9,1
1/27/2024,10,Need A Favor,Jelly Roll,12,2,45
1/27/2024,11,Save Me,Jelly Roll With Lainey Wilson,9,6,36
1/27/2024,12,White Horse,Chris Stapleton,11,5,25
1/27/2024,13,What Was I Made For?,Billie Eilish,4,4,18
1/27/2024,14,Houdini,Dua Lipa,14,3,7
1/27/2024,15,Where The Wild Things Are,Luke Combs,13,13,4
1/27/2024,16,Live Like You Were Dying,Tim McGraw,10,10,14
1/27/2024,17,Super Bon Bon,Soul Coughing,-,17,1
1/27/2024,18,Cruel Summer,Taylor Swift,21,1,29
1/27/2024,19,FTCU,Nicki Minaj,1,1,4
1/27/2024,20,Thinkin' Bout Me,Morgan Wallen,16,4,41
1/27/2024,21,J Christ,Lil Nas X,-,21,1
1/27/2024,22,Water,Tyla,20,10,12
1/27/2024,23,Dance The Night,Dua Lipa,19,5,25
1/27/2024,24,Stick Season,Noah Kahan,-,24,1
1/27/2024,25,Paint The Town Red,Doja Cat,18,1,22
2/3/2024,1,Lose Control,Teddy Swims,3,1,28
2/3/2024,2,Beautiful Things,Benson Boone,-,2,1
2/3/2024,3,Lovin On Me,Jack Harlow,2,1,11
2/3/2024,4,Standing Next To You,Jung Kook,4,1,12
2/3/2024,5,Selfish,Justin Timberlake,-,5,1
2/3/2024,6,Soak City,310babii,-,6,1
2/3/2024,7,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,5,4,22
2/3/2024,8,Made For Me,Muni Long,-,8,1
2/3/2024,9,Murder On The Dancefloor,Sophie Ellis-Bextor,7,7,4
2/3/2024,10,Lil Boo Thang,Paul Russell,6,2,23
2/3/2024,11,Dance You Outta My Head,Cat Janice,-,11,1
2/3/2024,12,Whatever,Kygo With Ava Max,-,12,1
2/3/2024,13,White Horse,Chris Stapleton,12,5,26
2/3/2024,14,"Yes, And?",Ariana Grande,1,1,2
2/3/2024,15,Where The Wild Things Are,Luke Combs,15,13,5
2/3/2024,16,Danger,BTS,-,16,1
2/3/2024,17,Save Me,Jelly Roll With Lainey Wilson,11,6,37
2/3/2024,18,What Was I Made For?,Billie Eilish,13,4,19
2/3/2024,19,Houdini,Dua Lipa,14,3,8
2/3/2024,20,Skin And Bones,David Kushner,-,20,1
2/3/2024,21,Live Like You Were Dying,Tim McGraw,16,10,15
2/3/2024,22,Need A Favor,Jelly Roll,10,2,46
2/3/2024,23,No Caller ID,Megan Moroney,-,23,1
2/3/2024,24,Cruel Summer,Taylor Swift,18,1,30
2/3/2024,25,Surround Sound,JID Featuring 21 Savage & Baby Tate,-,25,1
2/10/2024,1,Hiss,Megan Thee Stallion,-,1,1
2/10/2024,2,Facts,Tom MacDonald X Ben Shapiro,-,2,1
2/10/2024,3,Big Foot,Nicki Minaj,-,3,1
2/10/2024,4,Selfish,Justin Timberlake,5,4,2
2/10/2024,5,Selfish,Britney Spears,-,5,1
2/10/2024,6,Lovin On Me,Jack Harlow,3,1,12
2/10/2024,7,Beautiful Things,Benson Boone,2,2,2
2/10/2024,8,Dance You Outta My Head,Cat Janice,11,8,2
2/10/2024,9,Everybody,Nicki Minaj Featuring Lil Uzi Vert,-,7,2
2/10/2024,10,Spin You Around (1/24),Morgan Wallen,-,10,1
2/10/2024,11,Turn The Lights Back On,Billy Joel,-,11,1
2/10/2024,12,Lose Control,Teddy Swims,1,1,29
2/10/2024,13,Standing Next To You,Jung Kook,4,1,13
2/10/2024,14,Made For Me,Muni Long,8,8,2
2/10/2024,15,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,7,4,23
2/10/2024,16,Lil Boo Thang,Paul Russell,10,2,24
2/10/2024,17,Murder On The Dancefloor,Sophie Ellis-Bextor,9,7,5
2/10/2024,18,White Horse,Chris Stapleton,13,5,27
2/10/2024,19,Where The Wild Things Are,Luke Combs,15,13,6
2/10/2024,20,Think U The Shit (Fart),Ice Spice,-,20,1
2/10/2024,21,We Are The World,USA For Africa,-,21,3
2/10/2024,22,Save Me,Jelly Roll With Lainey Wilson,17,6,38
2/10/2024,23,Houdini,Dua Lipa,19,3,9
2/10/2024,24,Cruel Summer,Taylor Swift,24,1,31
2/10/2024,25,Stick Season,Noah Kahan,-,24,2
2/17/2024,1,Fast Car,Tracy Chapman,-,1,9
2/17/2024,2,Don't Let The Old Man In,Toby Keith,-,2,4
2/17/2024,3,Flowers,Miley Cyrus,-,1,42
2/17/2024,4,Fast Car,Luke Combs,-,1,36
2/17/2024,5,Turn The Lights Back On,Billy Joel,11,5,2
2/17/2024,6,Facts,Tom MacDonald X Ben Shapiro,2,2,2
2/17/2024,7,Should've Been A Cowboy,Toby Keith,-,7,1
2/17/2024,8,"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,-,8,6
2/17/2024,9,Beautiful Things,Benson Boone,7,2,3
2/17/2024,10,Both Sides Now,Joni Mitchell,-,10,2
2/17/2024,11,What Was I Made For?,Billie Eilish,-,4,20
2/17/2024,12,How Do You Like Me Now?!,Toby Keith,-,12,1
2/17/2024,13,As Good As I Once Was,Toby Keith,-,13,17
2/17/2024,14,Hiss,Megan Thee Stallion,1,1,2
2/17/2024,15,Give Me One Reason,Tracy Chapman,-,15,1
2/17/2024,16,Standing Next To You,Jung Kook,13,1,14
2/17/2024,17,Lose Control,Teddy Swims,12,1,30
2/17/2024,18,Beer For My Horses,Toby Keith Duet With Willie Nelson,-,18,1
2/17/2024,19,I Love This Bar,Toby Keith,-,19,1
2/17/2024,20,Lovin On Me,Jack Harlow,6,1,13
2/17/2024,21,Selfish,Justin Timberlake,4,4,3
2/17/2024,22,Dance You Outta My Head,Cat Janice,8,8,3
2/17/2024,23,American Soldier,Toby Keith,-,23,2
2/17/2024,24,I Got You,TWICE,-,24,1
2/17/2024,25,Red Solo Cup,Toby Keith,-,8,27
2/24/2024,1,Texas Hold 'Em,Beyonce,-,1,1
2/24/2024,2,16 Carriages,Beyonce,-,2,1
2/24/2024,3,Don't Let The Old Man In,Toby Keith,2,2,5
2/24/2024,4,Yeah!,Usher Featuring Lil Jon & Ludacris,-,4,75
2/24/2024,5,Fast Car,Tracy Chapman,1,1,10
2/24/2024,6,Standing Next To You,Jung Kook,16,1,15
2/24/2024,7,Flowers,Miley Cyrus,3,1,43
2/24/2024,8,Beautiful Things,Benson Boone,9,2,4
2/24/2024,9,Fast Car,Luke Combs,4,1,37
2/24/2024,10,Ruin,Usher & Pheelz,-,10,1
2/24/2024,11,Lovin On Me,Jack Harlow,20,1,14
2/24/2024,12,Should've Been A Cowboy,Toby Keith,7,7,2
2/24/2024,13,Lose Control,Teddy Swims,17,1,31
2/24/2024,14,"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,8,8,7
2/24/2024,15,Purple Irises,Gwen Stefani & Blake Shelton,-,15,1
2/24/2024,16,Yeah Glo!,GloRilla,-,16,1
2/24/2024,17,U Got It Bad,Usher,-,17,1
2/24/2024,18,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,-,18,1
2/24/2024,19,My Boo,Usher And Alicia Keys,-,2,22
2/24/2024,20,How Do You Like Me Now?!,Toby Keith,12,12,2
2/24/2024,21,As Good As I Once Was,Toby Keith,13,13,18
2/24/2024,22,Turn The Lights Back On,Billy Joel,5,5,3
2/24/2024,23,Selfish,Justin Timberlake,21,4,4
2/24/2024,24,Burn,Usher,-,24,1
2/24/2024,25,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,-,4,24
3/2/2024,1,Texas Hold 'Em,Beyonce,1,1,2
3/2/2024,2,Lose Control,Teddy Swims,13,1,32
3/2/2024,3,Beautiful Things,Benson Boone,8,2,5
3/2/2024,4,Standing Next To You,Jung Kook,6,1,16
3/2/2024,5,"Yes, And?",Ariana Grande,-,1,3
3/2/2024,6,Lovin On Me,Jack Harlow,11,1,15
3/2/2024,7,Training Season,Dua Lipa,-,7,1
3/2/2024,8,Flowers,Miley Cyrus,7,1,44
3/2/2024,9,Don't Let The Old Man In,Toby Keith,3,2,6
3/2/2024,10,Turn The Lights Back On,Billy Joel,22,5,4
3/2/2024,11,Selfish,Justin Timberlake,23,4,5
3/2/2024,12,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,25,4,25
3/2/2024,13,Fast Car,Luke Combs,9,1,38
3/2/2024,14,16 Carriages,Beyonce,2,2,2
3/2/2024,15,Houdini,Dua Lipa,-,3,10
3/2/2024,16,Made For Me,Muni Long,-,8,3
3/2/2024,17,Fast Car,Tracy Chapman,5,1,11
3/2/2024,18,Save Me,Jelly Roll,-,18,7
3/2/2024,19,Lil Boo Thang,Paul Russell,-,2,25
3/2/2024,20,Yeah!,Usher Featuring Lil Jon & Ludacris,4,4,76
3/2/2024,21,Until I Found You,Stephen Sanchez,-,21,17
3/2/2024,22,Where The Wild Things Are,Luke Combs,-,13,7
3/2/2024,23,Country's Cool Again,Lainey Wilson,-,23,1
3/2/2024,24,Murder On The Dancefloor,Sophie Ellis-Bextor,-,7,6
3/2/2024,25,Live Like You Were Dying,Tim McGraw,-,10,16
3/9/2024,1,Beautiful Things,Benson Boone,3,1,6
3/9/2024,2,Texas Hold 'Em,Beyonce,1,1,3
3/9/2024,3,Lose Control,Teddy Swims,2,1,33
3/9/2024,4,The Machine,Tom MacDonald,-,4,1
3/9/2024,5,Standing Next To You,Jung Kook,4,1,17
3/9/2024,6,Wine Into Whiskey,Tucker Wetmore,-,6,1
3/9/2024,7,Lovin On Me,Jack Harlow,6,1,16
3/9/2024,8,What Was I Made For?,Billie Eilish,-,4,21
3/9/2024,9,Flowers,Miley Cyrus,8,1,45
3/9/2024,10,Made For Me,Muni Long,16,8,4
3/9/2024,11,Drown,Justin Timberlake,-,11,1
3/9/2024,12,Don't Let The Old Man In,Toby Keith,9,2,7
3/9/2024,13,Fake Love,BTS,-,1,3
3/9/2024,14,Houdini,Dua Lipa,15,3,11
3/9/2024,15,Selfish,Justin Timberlake,11,4,6
3/9/2024,16,Where The Wild Things Are,Luke Combs,22,13,8
3/9/2024,17,Fast Car,Luke Combs,13,1,39
3/9/2024,18,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,12,4,26
3/9/2024,19,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,-,18,2
3/9/2024,20,Lil Boo Thang,Paul Russell,19,2,26
3/9/2024,21,Need A Favor,Jelly Roll,-,2,47
3/9/2024,22,Friendly Fire,Linkin Park,-,22,1
3/9/2024,23,Save Me,Jelly Roll,18,18,8
3/9/2024,24,Murder On The Dancefloor,Sophie Ellis-Bextor,24,7,7
3/9/2024,25,Holy Smokes,Bailey Zimmerman,-,25,1
3/16/2024,1,Lose Control,Teddy Swims,3,1,34
3/16/2024,2,Texas Hold 'Em,Beyonce,2,1,4
3/16/2024,3,Like What (Freestyle),Cardi B,-,3,1
3/16/2024,4,Beautiful Things,Benson Boone,1,1,7
3/16/2024,5,Pink Friday Girls,Nicki Minaj,-,5,2
3/16/2024,6,Standing Next To You,Jung Kook,5,1,18
3/16/2024,7,Lovin On Me,Jack Harlow,7,1,17
3/16/2024,8,Let Me Calm Down,Nicki Minaj Featuring J. Cole,-,8,2
3/16/2024,9,Flowers,Miley Cyrus,9,1,46
3/16/2024,10,Made For Me,Muni Long,10,8,5
3/16/2024,11,Doctor (Work It Out),Pharrell & Miley Cyrus,-,11,1
3/16/2024,12,Where The Wild Things Are,Luke Combs,16,12,9
3/16/2024,13,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,19,13,3
3/16/2024,14,What Was I Made For?,Billie Eilish,8,4,22
3/16/2024,15,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,18,4,27
3/16/2024,16,Fast Car,Luke Combs,17,1,40
3/16/2024,17,Selfish,Justin Timberlake,15,4,7
3/16/2024,18,Save Me,Jelly Roll With Lainey Wilson,-,6,39
3/16/2024,19,Lil Boo Thang,Paul Russell,20,2,27
3/16/2024,20,Good Days,SZA,-,20,4
3/16/2024,21,Need A Favor,Jelly Roll,21,2,48
3/16/2024,22,Thinkin' Bout Me,Morgan Wallen,-,4,42
3/16/2024,23,Houdini,Dua Lipa,14,3,12
3/16/2024,24,Wildflowers And Wild Horses,Lainey Wilson,-,22,2
3/16/2024,25,Save Me,Jelly Roll,23,18,9
3/23/2024,1,Lose Control,Teddy Swims,1,1,35
3/23/2024,2,Beautiful Things,Benson Boone,4,1,8
3/23/2024,3,Texas Hold 'Em,Beyonce,2,1,5
3/23/2024,4,We Can't Be Friends (Wait For Your Love),Ariana Grande,-,4,1
3/23/2024,5,What Was I Made For?,Billie Eilish,14,4,23
3/23/2024,6,Standing Next To You,Jung Kook,6,1,19
3/23/2024,7,Shadow,Livingston,-,7,1
3/23/2024,8,Good Day,Forrest Frank,-,8,1
3/23/2024,9,...Baby One More Time,Tenacious D,-,9,1
3/23/2024,10,Lovin On Me,Jack Harlow,7,1,18
3/23/2024,11,Made For Me,Muni Long,10,8,6
3/23/2024,12,Flowers,Miley Cyrus,9,1,47
3/23/2024,13,Hungry Eyes,Eric Carmen,-,13,1
3/23/2024,14,All By Myself,Eric Carmen,-,14,1
3/23/2024,15,Lil Boo Thang,Paul Russell,19,2,28
3/23/2024,16,Wildflowers And Wild Horses,Lainey Wilson,24,16,3
3/23/2024,17,Where The Wild Things Are,Luke Combs,12,12,10
3/23/2024,18,Save Me,Jelly Roll With Lainey Wilson,18,6,40
3/23/2024,19,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,15,4,28
3/23/2024,20,From The Ground Up,Dan + Shay,-,20,13
3/23/2024,21,Kids,New Kids On The Block,-,21,1
3/23/2024,22,Selfish,Justin Timberlake,17,4,8
3/23/2024,23,Save Me,Jelly Roll,25,18,10
3/23/2024,24,Fast Car,Luke Combs,16,1,41
3/23/2024,25,Austin,Dasha,-,25,1
3/30/2024,1,Enough (Miami),Cardi B,-,1,1
3/30/2024,2,FRI(END)S,V,-,2,1
3/30/2024,3,Beautiful Things,Benson Boone,2,1,9
3/30/2024,4,Big Difference,Nicki Minaj,-,4,2
3/30/2024,5,Texas Hold 'Em,Beyonce,3,1,6
3/30/2024,6,Lose Control,Teddy Swims,1,1,36
3/30/2024,7,Paradise,Justin Timberlake Featuring *NSYNC,-,7,1
3/30/2024,8,Lovin On Me,Jack Harlow,10,1,19
3/30/2024,9,Standing Next To You,Jung Kook,6,1,20
3/30/2024,10,What Was I Made For?,Billie Eilish,5,4,24
3/30/2024,11,Good Day,Forrest Frank,8,8,2
3/30/2024,12,Made For Me,Muni Long,11,8,7
3/30/2024,13,Austin,Dasha,25,13,2
3/30/2024,14,We Can't Be Friends (Wait For Your Love),Ariana Grande,4,4,2
3/30/2024,15,Best For Me,Joyner Lucas & Jelly Roll,-,15,1
3/30/2024,16,Save Me,Jelly Roll,23,16,11
3/30/2024,17,Shadow,Livingston,7,7,2
3/30/2024,18,Save Me,Jelly Roll With Lainey Wilson,18,6,41
3/30/2024,19,Flowers,Miley Cyrus,12,1,48
3/30/2024,20,The America I Know,Trump Latinos X Jimmy Levy,-,20,1
3/30/2024,21,Cruel Summer,Taylor Swift,-,1,32
3/30/2024,22,Going Home (Theme From Local Hero),Mark Knopfler's Guitar Heroes,-,22,1
3/30/2024,23,Wildflowers And Wild Horses,Lainey Wilson,16,16,4
3/30/2024,24,Where The Wild Things Are,Luke Combs,17,12,11
3/30/2024,25,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,19,4,29
4/6/2024,1,Beautiful Things,Benson Boone,3,1,10
4/6/2024,2,Like That,"Future, Metro Boomin & Kendrick Lamar",-,2,1
4/6/2024,3,Texas Hold 'Em,Beyonce,5,1,7
4/6/2024,4,Lose Control,Teddy Swims,6,1,37
4/6/2024,5,Too Sweet,Hozier,-,5,1
4/6/2024,6,Austin,Dasha,13,6,3
4/6/2024,7,Obsessed,Olivia Rodrigo,-,7,1
4/6/2024,8,Lovin On Me,Jack Harlow,8,1,20
